frame,track_id,vehicle_type,speed_px_per_sec
frame_0001.jpg,0,car,55.55703154653891
frame_0002.jpg,0,car,58.96596753980449
frame_0003.jpg,0,car,69.28506433188802
frame_0004.jpg,0,car,71.73049335369473
frame_0005.jpg,0,car,34.936628407494574
frame_0006.jpg,0,car,69.7926675822974
frame_0007.jpg,0,car,27.273989226499843
frame_0008.jpg,0,car,6.504953342801163
frame_0001.jpg,1,car,69.74355696878352
frame_0002.jpg,1,car,46.80955452796927
frame_0001.jpg,2,car,311.7637189693849
frame_0002.jpg,2,car,58.95464800418996
frame_0001.jpg,3,car,31.982307280275332
frame_0002.jpg,3,car,62.52050466905154
frame_0002.jpg,5,motorcycle,110.21764192820235
frame_0005.jpg,10,car,66.06712018390732
frame_0006.jpg,10,car,112.16980702620323
frame_0007.jpg,10,car,39.502849222818234
frame_0008.jpg,10,car,81.111468443895
frame_0009.jpg,10,car,8.139107424064001
frame_0010.jpg,10,car,56.110422175348546
frame_0011.jpg,10,car,64.01731828330057
frame_0012.jpg,10,car,27.625989142756055
frame_0013.jpg,10,car,52.1423282410986
frame_0013.jpg,10,car,155.23281261930234
frame_0014.jpg,10,car,113.64739269911794
frame_0015.jpg,10,car,211.90993464170148
frame_0016.jpg,10,car,32.81038873522656
frame_0005.jpg,12,motorcycle,107.75882965717435
frame_0006.jpg,12,motorcycle,40.952113722523485
frame_0007.jpg,12,motorcycle,46.68666662232172
frame_0008.jpg,12,motorcycle,15.299273388912649
frame_0009.jpg,12,motorcycle,42.27678978680502
frame_0010.jpg,12,motorcycle,28.968705881534238
frame_0011.jpg,12,motorcycle,120.22566897068494
frame_0012.jpg,12,motorcycle,224.08284192614832
frame_0013.jpg,12,motorcycle,39.265424314277126
frame_0014.jpg,12,motorcycle,2.141547621166389
frame_0015.jpg,12,motorcycle,100.66586688608037
frame_0016.jpg,12,motorcycle,133.402411964466
frame_0017.jpg,12,motorcycle,154.55283671971836
frame_0018.jpg,12,motorcycle,45.17670603095032
frame_0019.jpg,12,motorcycle,60.40135342074225
frame_0020.jpg,12,motorcycle,221.05270093393472
frame_0021.jpg,12,motorcycle,115.50876538556797
frame_0022.jpg,12,motorcycle,24.680626582350172
frame_0023.jpg,12,motorcycle,67.09550300200522
frame_0024.jpg,12,motorcycle,30.84061389920879
frame_0025.jpg,12,motorcycle,46.558093281088496
frame_0026.jpg,12,motorcycle,94.25772355157365
frame_0006.jpg,14,car,305.22883211424596
frame_0006.jpg,14,truck,17.702326217504044
frame_0007.jpg,14,car,212.66330895601186
frame_0007.jpg,17,car,99.0725857208725
frame_0008.jpg,17,motorcycle,412.79499324492497
frame_0012.jpg,22,car,37.12704120360944
frame_0013.jpg,22,car,95.12426946722395
frame_0014.jpg,24,car,195.65815167281954
frame_0015.jpg,24,car,57.273087354602644
frame_0016.jpg,24,car,90.6861538359281
frame_0017.jpg,24,car,41.803824425583784
frame_0018.jpg,24,car,2.513732044125883
frame_0019.jpg,24,car,43.72896057374087
frame_0020.jpg,24,car,38.30758701620862
frame_0021.jpg,24,car,31.499397715117595
frame_0022.jpg,24,car,72.1855221779445
frame_0023.jpg,24,car,22.248925333218466
frame_0024.jpg,24,car,43.56414614656976
frame_0025.jpg,24,car,10.888867052802938
frame_0026.jpg,24,car,46.74037108640211
frame_0027.jpg,24,car,57.25290230519671
frame_0028.jpg,24,car,36.13703876221932
frame_0029.jpg,24,car,33.87288985107107
frame_0030.jpg,24,car,40.04740192374734
frame_0016.jpg,27,car,41.19237980278821
frame_0017.jpg,27,car,53.697267445917205
frame_0018.jpg,27,car,26.3586226102716
frame_0019.jpg,27,car,23.5123974671963
frame_0020.jpg,27,car,49.71232839531022
frame_0021.jpg,27,car,109.97725350652227
frame_0022.jpg,27,car,46.76252785065721
frame_0023.jpg,27,car,16.63375053906329
frame_0024.jpg,27,car,47.771676833587286
frame_0025.jpg,27,car,111.42633457876005
frame_0025.jpg,27,car,106.80238338328323
frame_0026.jpg,27,car,64.22397193769852
frame_0027.jpg,27,car,44.38826706974211
frame_0028.jpg,27,car,42.605584306554526
frame_0028.jpg,27,truck,45.115328437724955
frame_0029.jpg,27,car,90.38667339059893
frame_0030.jpg,27,car,68.66005094203209
frame_0031.jpg,27,car,106.14398387157838
frame_0032.jpg,27,car,61.066352585962214
frame_0033.jpg,27,car,95.80633290964181
frame_0034.jpg,27,car,87.32243950669911
frame_0035.jpg,27,car,38.70563097232738
frame_0036.jpg,27,car,51.37524162836817
frame_0037.jpg,27,car,58.72042068613042
frame_0038.jpg,27,car,12.873947354710918
frame_0039.jpg,27,car,62.104573144041915
frame_0020.jpg,28,car,59.18485480070182
frame_0021.jpg,28,car,32.242576295609055
frame_0022.jpg,28,car,79.81678110887273
frame_0022.jpg,28,car,314.9552465023899
frame_0023.jpg,28,car,346.83427644606536
frame_0024.jpg,28,car,54.31031803579991
frame_0025.jpg,28,car,2.853933479357508
frame_0026.jpg,28,car,46.255134798050996
frame_0027.jpg,29,truck,45.5575138748901
frame_0029.jpg,30,motorcycle,45.83159646727433
frame_0030.jpg,30,motorcycle,272.4518626274581
frame_0031.jpg,30,motorcycle,78.7586871652441
frame_0032.jpg,30,motorcycle,43.020844570418994
frame_0033.jpg,30,motorcycle,94.19793027599798
frame_0034.jpg,30,motorcycle,62.94182354700484
frame_0035.jpg,30,motorcycle,119.80262345363448
frame_0029.jpg,31,motorcycle,338.0019710402758
frame_0030.jpg,32,motorcycle,374.7761671013617
frame_0030.jpg,32,car,18.00231518789227
frame_0032.jpg,34,motorcycle,583.1598997692911
frame_0033.jpg,34,motorcycle,449.9070877424145
frame_0033.jpg,36,motorcycle,560.4248858464093
frame_0036.jpg,42,motorcycle,723.6190304834545
frame_0037.jpg,42,car,718.2666878839722
frame_0038.jpg,42,car,644.5216172961528
frame_0037.jpg,44,motorcycle,285.41161010565963
frame_0037.jpg,45,motorcycle,759.5485295260925
frame_0038.jpg,45,motorcycle,1275.0455418087988
frame_0039.jpg,45,motorcycle,1293.0984387728367
frame_0040.jpg,45,motorcycle,1433.5430841094044
frame_0041.jpg,45,motorcycle,1326.7652466340523
frame_0042.jpg,45,motorcycle,1279.1663888215064
frame_0043.jpg,45,motorcycle,1212.3124550751584
frame_0044.jpg,45,motorcycle,1336.6299094143758
frame_0044.jpg,45,motorcycle,764.2443059345457
frame_0045.jpg,45,motorcycle,1972.6700774587166
frame_0046.jpg,45,motorcycle,625.0599493434122
frame_0047.jpg,45,motorcycle,607.9681244971275
frame_0038.jpg,46,car,8.958888518523565
frame_0039.jpg,48,motorcycle,69.62173879674454
frame_0040.jpg,48,motorcycle,70.95759440386799
frame_0041.jpg,49,car,205.5720921817463
frame_0041.jpg,49,car,234.28376219955976
frame_0042.jpg,49,car,234.3727542938615
frame_0043.jpg,49,car,78.1163934288302
frame_0044.jpg,49,car,64.6011606361853
frame_0045.jpg,49,car,109.03672639392187
frame_0046.jpg,49,car,61.47389839217584
frame_0041.jpg,50,truck,474.4485512663104
frame_0042.jpg,50,truck,427.9064227001926
frame_0042.jpg,50,truck,316.3164608108434
frame_0043.jpg,50,truck,90.45657008725058
frame_0044.jpg,50,truck,371.6197807541545
frame_0045.jpg,50,truck,304.01941496702403
frame_0042.jpg,51,motorcycle,733.4470198798297
frame_0042.jpg,52,car,61.710629725748184
frame_0046.jpg,58,motorcycle,1969.6954165845439
frame_0047.jpg,58,motorcycle,696.894993912806
frame_0048.jpg,58,motorcycle,442.8599028117011
frame_0049.jpg,58,motorcycle,477.0432092777223
frame_0050.jpg,58,motorcycle,323.740962482149
frame_0051.jpg,58,motorcycle,219.52582715246137
frame_0052.jpg,58,motorcycle,766.6059888560692
frame_0053.jpg,58,motorcycle,117.25902161648227
frame_0054.jpg,58,motorcycle,108.34695217084642
frame_0055.jpg,58,motorcycle,93.5949249781988
frame_0056.jpg,58,motorcycle,97.94826888316078
frame_0057.jpg,58,motorcycle,51.48336290680514
frame_0058.jpg,58,motorcycle,122.38483413545258
frame_0059.jpg,58,motorcycle,47.01683414774147
frame_0060.jpg,58,motorcycle,47.9682326281804
frame_0061.jpg,58,motorcycle,19.344472764477093
frame_0062.jpg,58,motorcycle,314.68775285060184
frame_0063.jpg,58,motorcycle,1690.6497089247428
frame_0063.jpg,58,motorcycle,2527.9359592527126
frame_0064.jpg,58,motorcycle,2250.4340133489977
frame_0064.jpg,58,motorcycle,2410.640344903363
frame_0065.jpg,58,motorcycle,2191.794347538103
frame_0066.jpg,58,motorcycle,268.05070105627567
frame_0067.jpg,58,motorcycle,448.07384302222374
frame_0068.jpg,58,motorcycle,286.23705324089457
frame_0069.jpg,58,motorcycle,371.6189424909437
frame_0046.jpg,59,motorcycle,40.73282687618736
frame_0047.jpg,59,motorcycle,97.18655954004443
frame_0048.jpg,59,motorcycle,15.70326155186822
frame_0049.jpg,59,motorcycle,16.521434269366985
frame_0050.jpg,59,motorcycle,37.79778966817309
frame_0051.jpg,59,motorcycle,52.67801739112191
frame_0052.jpg,59,motorcycle,29.76449025963879
frame_0053.jpg,59,motorcycle,62.86910241616127
frame_0046.jpg,60,car,46.58753362582907
frame_0048.jpg,65,truck,194.2563265691603
frame_0049.jpg,65,car,248.98388515179147
frame_0050.jpg,65,car,238.24258007498358
frame_0050.jpg,65,truck,3.35898866344852
frame_0051.jpg,65,car,164.099837924964
frame_0052.jpg,65,car,121.83068625004388
frame_0052.jpg,65,truck,17.82234021409639
frame_0053.jpg,65,car,170.96407027744215
frame_0054.jpg,65,car,105.19414603951553
frame_0054.jpg,65,truck,50.530295819207176
frame_0055.jpg,65,truck,157.03615589132576
frame_0056.jpg,65,truck,215.48972062146044
frame_0056.jpg,65,car,16.568251634135553
frame_0057.jpg,65,truck,141.37513171194226
frame_0057.jpg,65,car,18.695134295889975
frame_0058.jpg,65,truck,220.5538381460141
frame_0059.jpg,65,truck,97.01353423568169
frame_0060.jpg,65,truck,137.86242011165058
frame_0049.jpg,67,car,42.89915923931038
frame_0050.jpg,67,car,28.708947442002682
frame_0049.jpg,68,car,20.58769897205353
frame_0050.jpg,68,car,18.371569328050246
frame_0051.jpg,68,car,23.86078220238457
frame_0052.jpg,68,car,4.6715722679688305
frame_0053.jpg,68,car,39.958677778578554
frame_0054.jpg,68,car,28.094791196427025
frame_0055.jpg,68,car,73.97342935650184
frame_0056.jpg,68,car,54.24956188631516
frame_0057.jpg,68,car,42.14182446650265
frame_0058.jpg,68,car,92.80617625781267
frame_0059.jpg,68,car,36.537341995776295
frame_0060.jpg,68,car,12.890480233051454
frame_0053.jpg,70,car,21.295515756203315
frame_0054.jpg,70,car,83.26209324920961
frame_0055.jpg,70,car,54.988404090085915
frame_0056.jpg,70,car,53.01399807779917
frame_0057.jpg,70,car,63.83167314801021
frame_0057.jpg,71,motorcycle,444.2255058899755
frame_0058.jpg,71,motorcycle,731.9827767819265
frame_0059.jpg,71,motorcycle,656.7498804466918
frame_0060.jpg,71,motorcycle,762.417783340081
frame_0061.jpg,71,motorcycle,704.1272325331277
frame_0062.jpg,71,motorcycle,713.5847252388764
frame_0063.jpg,71,motorcycle,787.4063448352506
frame_0064.jpg,71,motorcycle,697.9722862005162
frame_0065.jpg,71,motorcycle,764.0939825289705
frame_0066.jpg,71,motorcycle,759.2398333297044
frame_0057.jpg,72,motorcycle,66.81826104361667
frame_0058.jpg,72,motorcycle,22.92113494446288
frame_0059.jpg,72,motorcycle,6.230737854488412
frame_0060.jpg,72,motorcycle,53.44483092531358
frame_0061.jpg,72,motorcycle,24.957644957327126
frame_0062.jpg,72,motorcycle,54.113589703213535
frame_0063.jpg,72,motorcycle,128.34678526497652
frame_0064.jpg,72,motorcycle,27.26024836062705
frame_0065.jpg,72,motorcycle,12.384597443971414
frame_0066.jpg,72,motorcycle,92.76012726845725
frame_0067.jpg,72,motorcycle,28.10479199966241
frame_0068.jpg,72,motorcycle,12.423395103774284
frame_0069.jpg,72,motorcycle,40.665619442284
frame_0060.jpg,73,car,17.194296058137958
frame_0065.jpg,78,truck,69.40554445366408
frame_0069.jpg,89,car,420.2367001544036
frame_0069.jpg,90,motorcycle,839.9824372266571
frame_0069.jpg,91,car,16.304433047042583
