frame,track_id,vehicle_type,violation_type,center_x,center_y
frame_0001.jpg,5,motorcycle,Wrong Lane,538.8227844238281,573.9787292480469
frame_0002.jpg,7,car,Wrong Lane,471.7274627685547,293.1408233642578
frame_0002.jpg,5,motorcycle,Wrong Lane,536.0621185302734,576.4028625488281
frame_0004.jpg,12,motorcycle,Wrong Lane,534.1703033447266,580.0340576171875
frame_0005.jpg,14,truck,Wrong Lane,469.5826110839844,310.3782043457031
frame_0005.jpg,12,motorcycle,Wrong Lane,534.4271850585938,583.6168212890625
frame_0006.jpg,12,motorcycle,Wrong Lane,534.5558471679688,584.9758148193359
frame_0006.jpg,14,car,Wrong Lane,479.62908935546875,311.98585510253906
frame_0006.jpg,14,truck,Wrong Lane,480.2060089111328,312.1097717285156
frame_0007.jpg,12,motorcycle,Wrong Lane,533.1937561035156,585.7285003662109
frame_0007.jpg,14,car,Wrong Lane,487.2904815673828,311.86277770996094
frame_0008.jpg,12,motorcycle,Wrong Lane,532.8130950927734,586.06787109375
frame_0009.jpg,12,motorcycle,Wrong Lane,534.1738739013672,586.4342041015625
frame_0009.jpg,20,car,Wrong Lane,564.4206848144531,309.51600646972656
frame_0010.jpg,12,motorcycle,Wrong Lane,533.2569732666016,586.737060546875
frame_0011.jpg,12,motorcycle,Wrong Lane,534.5256958007812,590.5384521484375
frame_0011.jpg,23,truck,Wrong Lane,644.3265075683594,342.93202209472656
frame_0012.jpg,12,motorcycle,Wrong Lane,535.2079772949219,583.1002502441406
frame_0013.jpg,12,motorcycle,Wrong Lane,533.9384460449219,582.7818603515625
frame_0014.jpg,12,motorcycle,Wrong Lane,533.9723205566406,582.8446960449219
frame_0014.jpg,26,car,Wrong Lane,462.2743377685547,298.00926208496094
frame_0015.jpg,12,motorcycle,Wrong Lane,536.5688323974609,584.9701843261719
frame_0016.jpg,12,motorcycle,Wrong Lane,534.5338745117188,588.9239807128906
frame_0017.jpg,12,motorcycle,Wrong Lane,535.7454681396484,583.9167175292969
frame_0018.jpg,12,motorcycle,Wrong Lane,535.4484252929688,585.3930206298828
frame_0019.jpg,12,motorcycle,Wrong Lane,534.2820892333984,583.7518768310547
frame_0020.jpg,12,motorcycle,Wrong Lane,539.7568664550781,578.8202972412109
frame_0021.jpg,12,motorcycle,Wrong Lane,537.0770874023438,576.0556030273438
frame_0022.jpg,12,motorcycle,Wrong Lane,537.6791381835938,575.4949340820312
frame_0023.jpg,12,motorcycle,Wrong Lane,539.9124450683594,575.3751525878906
frame_0024.jpg,12,motorcycle,Wrong Lane,539.4313354492188,574.4666595458984
frame_0025.jpg,12,motorcycle,Wrong Lane,538.3899536132812,575.6173248291016
frame_0026.jpg,12,motorcycle,Wrong Lane,538.3506164550781,578.7590026855469
frame_0028.jpg,30,motorcycle,Wrong Lane,537.2174530029297,584.3523712158203
frame_0029.jpg,30,motorcycle,Wrong Lane,536.0301055908203,585.3136901855469
frame_0030.jpg,30,motorcycle,Wrong Lane,536.0881958007812,594.3952331542969
frame_0031.jpg,30,motorcycle,Wrong Lane,537.6752777099609,596.4864807128906
frame_0032.jpg,30,motorcycle,Wrong Lane,537.7292022705078,595.053466796875
frame_0033.jpg,30,motorcycle,Wrong Lane,540.5487976074219,593.6717834472656
frame_0034.jpg,30,motorcycle,Wrong Lane,538.9346313476562,595.0120544433594
frame_0035.jpg,30,motorcycle,Wrong Lane,542.5324096679688,593.2790222167969
frame_0038.jpg,48,motorcycle,Wrong Lane,542.5924377441406,593.0932769775391
frame_0039.jpg,48,motorcycle,Wrong Lane,543.6078186035156,595.1800842285156
frame_0040.jpg,48,motorcycle,Wrong Lane,541.2856750488281,595.6296081542969
frame_0042.jpg,53,motorcycle,Wrong Lane,438.29750061035156,355.2267150878906
frame_0045.jpg,59,motorcycle,Wrong Lane,540.2791748046875,603.2647094726562
frame_0046.jpg,45,motorcycle,Wrong Lane,421.2810516357422,385.65013122558594
frame_0046.jpg,59,motorcycle,Wrong Lane,539.0247039794922,603.7841491699219
frame_0047.jpg,59,motorcycle,Wrong Lane,541.8892974853516,605.2970275878906
frame_0047.jpg,45,motorcycle,Wrong Lane,440.8976287841797,390.7378234863281
frame_0048.jpg,59,motorcycle,Wrong Lane,542.0327453613281,605.8004302978516
frame_0049.jpg,59,motorcycle,Wrong Lane,541.4852142333984,605.7413024902344
frame_0050.jpg,59,motorcycle,Wrong Lane,542.0690002441406,604.6247863769531
frame_0051.jpg,59,motorcycle,Wrong Lane,540.392822265625,604.1015930175781
frame_0052.jpg,59,motorcycle,Wrong Lane,540.8625640869141,604.9754943847656
frame_0053.jpg,59,motorcycle,Wrong Lane,538.8303985595703,604.4636383056641
frame_0056.jpg,72,motorcycle,Wrong Lane,533.1871643066406,607.1448059082031
frame_0057.jpg,72,motorcycle,Wrong Lane,534.8502349853516,608.6263427734375
frame_0058.jpg,72,motorcycle,Wrong Lane,535.2870178222656,609.2532196044922
frame_0059.jpg,72,motorcycle,Wrong Lane,535.3548431396484,609.4495239257812
frame_0059.jpg,73,car,Wrong Lane,463.09034729003906,327.8813934326172
frame_0060.jpg,72,motorcycle,Wrong Lane,537.1355285644531,609.5032043457031
frame_0060.jpg,73,car,Wrong Lane,463.5828552246094,328.1745300292969
frame_0061.jpg,72,motorcycle,Wrong Lane,536.3719177246094,609.8333435058594
frame_0062.jpg,72,motorcycle,Wrong Lane,537.9987487792969,609.05419921875
frame_0063.jpg,72,motorcycle,Wrong Lane,533.7291412353516,609.3256225585938
frame_0064.jpg,72,motorcycle,Wrong Lane,532.8344116210938,609.4842071533203
frame_0064.jpg,79,car,Wrong Lane,463.3019104003906,328.94329833984375
frame_0065.jpg,72,motorcycle,Wrong Lane,532.4429168701172,609.3532409667969
frame_0066.jpg,72,motorcycle,Wrong Lane,535.534912109375,609.3457794189453
frame_0067.jpg,72,motorcycle,Wrong Lane,534.8096466064453,608.7527923583984
frame_0067.jpg,88,motorcycle,Wrong Lane,427.8123779296875,346.8611755371094
frame_0068.jpg,72,motorcycle,Wrong Lane,535.1846008300781,608.9285736083984
frame_0069.jpg,95,motorcycle,Wrong Lane,470.51226806640625,352.38262939453125
frame_0069.jpg,72,motorcycle,Wrong Lane,534.6825256347656,610.1876831054688
